id,marca,modelo,ano,combustivel,cambio,cor,condicao,quilometragem,motor,portas,carroceria,qtd_donos,preco
1,Honda,Civic,2023,Etanol,Manual,Azul,Seminovo,159794,2.0,2,Hatch,1,62286
2,Chevrolet,Cruze,2020,Flex,Automático,Azul,Usado,62787,2.4,4,Picape,1,59308
3,Nissan,Sentra,2016,Gasolina,CVT,Prata,Seminovo,30353,1.8,4,Picape,3,35000
4,Renault,Kwid,2018,Gasolina,Manual,Azul,Usado,156349,1.5,2,SUV,1,49160
5,Chevrolet,Tracker,2013,Híbrido,CVT,Cinza,Seminovo,47638,1.8,4,SUV,2,35000
6,Volkswagen,Gol,2021,Flex,Automático,Preto,Seminovo,75765,3.0,2,Picape,3,65770
7,Chevrolet,Onix,2024,Flex,Manual,Preto,Usado,60738,2.4,4,SUV,4,80921
8,Volkswagen,Polo,2015,Flex,Automático,Azul,Usado,99895,1.5,2,Picape,4,35000
9,Toyota,Corolla,2014,Flex,Automático,Cinza,Usado,105039,2.4,4,Picape,1,39987
10,Honda,HR-V,2024,Flex,Manual,Cinza,Seminovo,194292,1.6,2,Hatch,1,78845
11,Volkswagen,Polo,2014,Flex,Manual,Vermelho,Usado,133085,1.0,2,SUV,3,35000
12,Chevrolet,Onix,2015,Híbrido,CVT,Branco,Usado,204387,3.0,2,Hatch,2,42267
13,Renault,Sandero,2016,Flex,Automático,Preto,Usado,191895,1.6,4,Sedã,3,35000
14,Fiat,Mobi,2013,Etanol,Manual,Branco,Usado,159256,1.5,2,Sedã,1,35000
15,Toyota,Yaris,2013,Híbrido,CVT,Branco,Usado,180368,2.4,2,SUV,2,35000
16,Jeep,Wrangler,2015,Diesel,CVT,Preto,Seminovo,97876,2.0,4,Picape,4,44059
17,Toyota,Corolla,2012,Flex,Manual,Branco,Seminovo,145584,2.4,2,Sedã,4,35000
18,Volkswagen,Virtus,2015,Híbrido,Manual,Vermelho,Seminovo,29448,1.5,2,Hatch,4,37057
19,Renault,Sandero,2025,Flex,Manual,Cinza,Novo,0,1.6,4,Picape,0,88747
